,cof,gas,carrier,ppm,rep_id,slope,saturation,auc
0,Fe-COF-DC-8,CO,N2_dry,10.0,0,-0.03129592514187335,7.675090996170387,6694.230061628714
1,Fe-COF-DC-8,CO,N2_dry,10.0,1,0.013494405719583467,5.36729215128129,6330.417211730912
2,Fe-COF-DC-8,CO,N2_dry,10.0,2,-0.005563977703424735,4.055673659892433,3285.1880989093124
3,Fe-COF-DC-8,CO,N2_dry,10.0,3,-0.012287218723861711,2.9931986770755254,1656.1456257882273
4,Fe-COF-DC-8,CO,N2_dry,40.0,0,0.021180206173950878,13.60694162253009,21660.02021322338
5,Fe-COF-DC-8,CO,N2_dry,40.0,1,0.016906404885511307,9.488430996287471,14610.256378156242
6,Fe-COF-DC-8,CO,N2_dry,40.0,2,0.0196036726408389,9.908306990455404,15219.122644167797
7,Fe-COF-DC-8,CO,N2_dry,80.0,0,0.014907954673794403,5.860109472276775,4884.30200977729
8,Fe-COF-DC-8,CO,N2_dry,80.0,1,0.014648737601032817,6.042152292152289,5488.169191919191
9,Fe-COF-DC-8,CO,N2_dry,80.0,2,0.014077946896187049,5.830026878279786,6197.642817526334
10,Fe-COF-DC-8,CO,N2_dry,80.0,3,0.014077946896187049,5.830026878279786,6197.642817526334
11,Ni-COF-DC-8,CO,air_dry,80.0,0,0.0024252093211135544,1.1774811586912177,152.6196207251338
12,Ni-COF-DC-8,CO,N2_dry,80.0,0,0.006737208499057732,5.2133799783038555,9356.235330450896
13,Ni-COF-DC-8,CO,N2_dry,80.0,1,0.006096745575230012,4.729538738051263,8420.775531023919
14,Ni-COF-DC-8,CO,N2_dry,80.0,2,0.004319383960356692,3.549805746741083,6306.716035261414
15,Ni-COF-DC-8,CO,N2_dry,80.0,3,0.025493669983578833,25.538182820684494,37118.734787916954
16,Ni-COF-DC-8,CO,N2_dry,80.0,4,-0.013370548172981753,1.3143559693384708,115.46554018541863
17,Ni-COF-DC-8,CO,N2_humid,80.0,0,0.016530791610911155,8.945799048420403,13752.330814046665
18,Cu-COF-DC-8,CO,air_dry,80.0,0,0.037099649236086586,4.219530512073566,5403.315702319434
19,Cu-COF-DC-8,CO,air_dry,80.0,1,0.01822939481793892,1.747051106792464,1642.4633460663413
20,Cu-COF-DC-8,CO,air_dry,80.0,2,-0.03094179587933803,-2.7465301927832786,-3650.308153304619
21,Cu-COF-DC-8,CO,air_dry,80.0,3,-0.07068242752130147,-5.032535080820666,-6829.920739695848
22,Cu-COF-DC-8,CO,air_humid,80.0,0,0.037099649236086586,4.219530512073566,5403.315702319434
23,Cu-COF-DC-8,CO,air_humid,80.0,1,0.01822939481793892,1.747051106792464,1642.4633460663413
